Hit Type,Base Attack,Damage Dealt,Weapon Accuracy,Target Defense
normal,12,11,0,0
normal,12,11,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,12,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,7,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,7,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,8,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,7,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,12,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,12,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,12,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,7,0,0
normal,12,8,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,8,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,7,0,0
normal,12,7,0,0
normal,12,8,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,7,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,6,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,7,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,6,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,10,0,0
normal,12,7,0,0
normal,12,7,0,0
normal,12,7,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,8,0,0
normal,12,11,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,6,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,12,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,12,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,12,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,7,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,12,0,0
normal,12,8,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,7,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,12,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,6,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,6,0,0
normal,12,12,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,8,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,12,0,0
normal,12,8,0,0
normal,12,7,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,12,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,7,0,0
normal,12,8,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,12,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,12,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,8,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,8,0,0
normal,12,7,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,12,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,11,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,10,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,11,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,7,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,6,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,12,0,0
normal,12,12,0,0
normal,12,9,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,12,0,0
normal,12,12,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,7,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,7,0,0
normal,12,7,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,6,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,8,0,0
normal,12,7,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,12,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,8,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,12,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,6,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,6,0,0
normal,12,12,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,9,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,12,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,6,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,11,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,9,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,12,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,12,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,10,0,0
normal,12,7,0,0
normal,12,7,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,8,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,11,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,7,0,0
normal,12,11,0,0
normal,12,12,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,12,0,0
normal,12,8,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,8,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,9,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,8,0,0
normal,12,8,0,0
normal,12,7,0,0
normal,12,6,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,12,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,10,0,0
normal,12,7,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,11,0,0
normal,12,8,0,0
normal,12,7,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,7,0,0
normal,12,7,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,8,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,12,0,0
normal,12,12,0,0
normal,12,12,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,8,0,0
normal,12,11,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,7,0,0
normal,12,7,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,11,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,12,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,7,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,7,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,12,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,10,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,10,0,0
normal,12,7,0,0
normal,12,8,0,0
normal,12,7,0,0
normal,12,7,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,12,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,6,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,8,0,0
normal,12,6,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,6,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,12,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,7,0,0
normal,12,6,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,10,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,8,0,0
normal,12,8,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,6,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,8,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,10,0,0
normal,12,7,0,0
normal,12,12,0,0
normal,12,7,0,0
normal,12,8,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,6,0,0
normal,12,7,0,0
normal,12,11,0,0
normal,12,9,0,0
normal,12,11,0,0
normal,12,7,0,0
normal,12,10,0,0
normal,12,7,0,0
normal,12,8,0,0
normal,12,10,0,0
normal,12,12,0,0
normal,12,10,0,0
